cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiMapPinAnnotationView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiMapPinAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/main.o /Users/gc/Projetos/MemeiPad/build/iphone/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/AFItemView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/AFOpenFlowView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/AFUIImageReflection.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ASI/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ASI/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/ASIInputStream.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ASI/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/ASINetworkQueue.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ASI/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITextWidgetProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITextWidgetProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ASI/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITableViewSectionProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITableViewSectionProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITableViewStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITableViewStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITableViewSeparatorStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/Reachability.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/ASI/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/AudioStreamer.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/Base64Transcoder.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/Base64Transcoder.c normal armv6 c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITextWidget.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITextWidget.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBConnectGlobal.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBDialog.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBFeedDialog.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBFeedDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBLoginButton.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBLoginDialog.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBPermissionDialog.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBRequest.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBSession.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBStreamDialog.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/FBXMLHandler.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/FBConnect/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/PlausibleDatabase.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/PLSqliteDatabase.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/PLSqlitePreparedStatement.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/PLSqliteResultSet.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/SBJSON.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/KrollBridge.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/KrollBridge.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/KrollCallback.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/KrollCallback.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/KrollContext.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/KrollContext.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/KrollMethod.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/KrollMethod.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/KrollMethodDelegate.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/KrollMethodDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/KrollObject.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/KrollObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/KrollPropertyDelegate.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/KrollPropertyDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/KrollTimer.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/KrollTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/YahooModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/XHRBridge.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/WebFont.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/UIModule.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/UIModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiWindowProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiViewController.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUtils.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIWindowProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIWindow.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIWebViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIToolbarProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIToolbarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIToolbar.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITextFieldProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITextFieldProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITextField.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITextField.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITextAreaProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITextAreaProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITextArea.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITabProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITableView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITabGroup.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITabController.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUITabbedBarProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUISystemIconProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUISystemButtonProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUISwitch.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIStatusBarProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIStatusBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUISliderProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUISlider.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUISearchBar.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIProgressBar.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUINavBarButton.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUILabelProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUILabel.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIImageView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MemeiPad.build/Release-iphoneos/MemeiPad-iPad.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/gc/Projetos/MemeiPad/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
